Country,Gender,age_group,Educational Qualification,Frequency,AI_Dependency_Avg,Communication_Avg,Collaboration_Avg,CreativeThinking_Avg,CriticalThinking_Avg,ProblemSolving_Avg,SelfConfidence_Avg,Alienation_Avg
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,3.5,2.6666666666666665,4.333333333333333,2.0,2.3333333333333335,2.6666666666666665,3.6666666666666665,4.0
Bangladesh,Female,18-24,High School Diploma,Often,4.0,3.0,2.0,3.6666666666666665,3.3333333333333335,3.6666666666666665,4.0,3.375
Bangladesh,Female,18-24,Bachelor Degree,Rarely,4.5,4.666666666666667,4.333333333333333,4.333333333333333,4.0,4.333333333333333,4.666666666666667,4.25
Bangladesh,Female,18-24,Bachelor Degree,Often,4.5,4.333333333333333,2.6666666666666665,4.333333333333333,3.3333333333333335,4.0,4.0,3.625
Bangladesh,Female,35-44,Master Degree,Often,4.25,3.6666666666666665,3.0,4.666666666666667,4.333333333333333,5.0,3.6666666666666665,4.0
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,3.75,3.3333333333333335,4.0,3.3333333333333335,3.3333333333333335,3.6666666666666665,2.3333333333333335,3.875
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.5,3.3333333333333335,3.3333333333333335,4.666666666666667,2.3333333333333335,5.0,2.6666666666666665,4.125
Bangladesh,Female,18-24,Bachelor Degree,Often,3.5,4.0,3.6666666666666665,4.0,3.6666666666666665,4.666666666666667,3.0,4.0
Bangladesh,Male,35-44,Bachelor Degree,Sometimes,4.0,3.0,2.6666666666666665,2.6666666666666665,3.0,3.3333333333333335,4.666666666666667,2.5
Bangladesh,Male,18-24,Bachelor Degree,Often,4.25,3.0,3.6666666666666665,2.6666666666666665,2.6666666666666665,2.6666666666666665,2.3333333333333335,2.875
Bangladesh,Male,35-44,Bachelor Degree,Rarely,2.75,2.0,3.0,3.0,1.3333333333333333,2.0,2.0,2.0
Bangladesh,Female,35-44,Master Degree,Sometimes,3.0,4.0,2.6666666666666665,3.3333333333333335,4.0,4.0,2.0,3.625
Bangladesh,Female,35-44,Master Degree,Sometimes,4.25,3.6666666666666665,2.6666666666666665,4.0,2.6666666666666665,4.0,3.0,3.875
Bangladesh,Male,35-44,Master Degree,Sometimes,3.5,3.0,4.333333333333333,4.333333333333333,4.0,3.3333333333333335,4.666666666666667,3.5
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.25,4.0,3.6666666666666665,4.333333333333333,3.6666666666666665,4.333333333333333,4.666666666666667,3.5
Bangladesh,Female,18-24,Bachelor Degree,Often,3.0,3.3333333333333335,4.333333333333333,3.3333333333333335,4.0,4.0,2.6666666666666665,2.875
Bangladesh,Female,35-44,Bachelor Degree,Rarely,2.0,5.0,1.3333333333333333,3.6666666666666665,4.0,3.0,2.6666666666666665,4.25
Bangladesh,Male,18-24,Bachelor Degree,Very often,3.5,4.0,2.0,3.0,4.0,4.0,3.0,3.375
Bangladesh,Male,18-24,High School Diploma,Very often,3.5,3.6666666666666665,2.3333333333333335,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.5
Bangladesh,Female,18-24,Bachelor Degree,Very often,2.5,3.3333333333333335,2.6666666666666665,2.6666666666666665,3.3333333333333335,4.0,3.0,3.625
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,4.0,2.6666666666666665,3.0,3.0,3.0,3.0,4.0,3.875
Bangladesh,Female,18-24,Bachelor Degree,Often,4.0,4.0,4.0,3.6666666666666665,4.0,2.3333333333333335,2.6666666666666665,3.0
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.5,3.0,3.3333333333333335,3.0,2.3333333333333335,2.3333333333333335,2.6666666666666665,4.125
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.0,3.6666666666666665,4.666666666666667,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.0,3.875
Bangladesh,Male,18-24,Bachelor Degree,Often,3.25,4.0,3.0,2.3333333333333335,2.0,2.0,2.0,4.5
Bangladesh,Female,35-44,Bachelor Degree,Sometimes,4.5,1.6666666666666667,4.0,2.0,3.6666666666666665,4.0,2.0,3.875
Bangladesh,Female,18-24,Bachelor Degree,Often,5.0,3.0,2.0,4.0,3.6666666666666665,5.0,3.6666666666666665,4.25
Bangladesh,Female,18-24,Bachelor Degree,Very often,3.5,3.6666666666666665,4.0,3.3333333333333335,3.0,4.0,3.3333333333333335,3.75
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.75,3.6666666666666665,4.0,3.3333333333333335,2.0,3.0,3.3333333333333335,3.375
Bangladesh,Female,25-34,Bachelor Degree,Sometimes,4.25,3.3333333333333335,3.3333333333333335,4.0,4.0,5.0,4.0,3.25
Bangladesh,Female,18-24,Bachelor Degree,Rarely,3.0,4.0,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.0,4.0,3.5
Bangladesh,Male,35-44,Bachelor Degree,Very often,4.0,5.0,5.0,5.0,5.0,4.666666666666667,1.6666666666666667,4.5
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.5,2.0,3.0,3.0,4.666666666666667,5.0,4.0,3.75
Bangladesh,Male,18-24,High School Diploma,Often,3.0,3.3333333333333335,3.0,3.3333333333333335,4.0,3.3333333333333335,3.0,3.5
Bangladesh,Male,25-34,Bachelor Degree,Sometimes,1.5,4.0,2.0,1.3333333333333333,2.0,2.0,3.0,4.25
Bangladesh,Female,18-24,High School Diploma,Very often,4.75,4.0,3.0,4.333333333333333,4.666666666666667,5.0,1.6666666666666667,4.75
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,2.0,4.0,1.6666666666666667,2.6666666666666665,3.6666666666666665,2.3333333333333335,3.0,2.75
Bangladesh,Male,18-24,Bachelor Degree,Often,4.75,3.3333333333333335,3.6666666666666665,4.333333333333333,4.333333333333333,2.6666666666666665,2.3333333333333335,3.625
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,3.75,3.6666666666666665,2.3333333333333335,3.6666666666666665,3.6666666666666665,4.333333333333333,2.6666666666666665,2.875
Bangladesh,Female,18-24,Bachelor Degree,Often,4.5,4.333333333333333,4.0,4.666666666666667,4.333333333333333,3.3333333333333335,4.0,4.0
Bangladesh,Male,25-34,Bachelor Degree,Very often,3.75,4.333333333333333,4.0,4.0,4.333333333333333,4.666666666666667,4.333333333333333,4.375
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.25,2.0,2.3333333333333335,2.3333333333333335,2.6666666666666665,1.6666666666666667,1.6666666666666667,3.125
Bangladesh,Female,18-24,Bachelor Degree,Often,4.0,3.3333333333333335,2.0,3.3333333333333335,2.0,2.0,2.3333333333333335,3.5
Bangladesh,Male,25-34,Bachelor Degree,Very often,4.75,4.333333333333333,4.0,4.666666666666667,4.333333333333333,5.0,5.0,4.5
Bangladesh,Male,25-34,Bachelor Degree,Very often,4.75,4.0,4.333333333333333,3.6666666666666665,4.0,5.0,4.666666666666667,4.0
Bangladesh,Female,18-24,Bachelor Degree,Very often,3.0,4.0,2.6666666666666665,2.3333333333333335,1.6666666666666667,1.6666666666666667,2.0,3.75
Bangladesh,Female,18-24,Bachelor Degree,Rarely,3.5,3.0,4.0,3.6666666666666665,4.0,4.0,2.6666666666666665,3.0
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,3.75,3.3333333333333335,3.6666666666666665,3.0,3.0,3.6666666666666665,2.3333333333333335,3.25
Bangladesh,Male,35-44,Bachelor Degree,Rarely,2.75,3.0,2.3333333333333335,3.0,3.3333333333333335,3.6666666666666665,3.0,3.0
Bangladesh,Female,35-44,Bachelor Degree,Very often,4.0,4.666666666666667,4.0,4.333333333333333,4.0,4.333333333333333,4.0,3.625
Bangladesh,Female,18-24,Bachelor Degree,Often,4.25,3.3333333333333335,4.333333333333333,4.0,4.333333333333333,4.333333333333333,4.333333333333333,4.375
Brazil,Male,18-24,Bachelor Degree,Very often,3.75,1.3333333333333333,4.666666666666667,4.333333333333333,2.3333333333333335,4.0,4.0,2.75
Bangladesh,Male,18-24,Bachelor Degree,Often,3.5,3.0,3.0,3.3333333333333335,3.3333333333333335,2.6666666666666665,1.6666666666666667,3.25
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.25,3.3333333333333335,2.0,4.0,5.0,4.333333333333333,4.0,3.75
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,4.5,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,4.5
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,2.75,3.6666666666666665,2.6666666666666665,3.0,3.0,3.0,3.0,4.0
Bangladesh,Female,18-24,Bachelor Degree,Often,4.0,4.333333333333333,4.0,4.333333333333333,4.0,4.0,4.0,4.0
Bangladesh,Male,18-24,High School Diploma,Often,4.25,4.0,4.0,3.3333333333333335,3.6666666666666665,4.0,4.333333333333333,4.125
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.25,4.0,4.0,4.0,4.0,4.333333333333333,4.0,4.125
Bangladesh,Female,25-34,Master Degree,Often,4.25,4.0,4.0,4.333333333333333,4.0,4.333333333333333,4.0,3.875
Bangladesh,Female,18-24,Bachelor Degree,Very often,4.0,4.0,4.0,4.333333333333333,4.0,4.0,4.0,4.375
Bangladesh,Male,35-44,High School Diploma,Sometimes,3.25,3.0,3.0,3.0,3.0,3.0,3.3333333333333335,3.0
Bangladesh,Male,18-24,Bachelor Degree,Often,4.25,3.0,4.0,4.0,3.6666666666666665,4.0,4.0,3.875
Bangladesh,Male,18-24,Bachelor Degree,Often,4.25,4.333333333333333,4.333333333333333,4.666666666666667,4.0,4.333333333333333,4.0,4.25
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,2.5,3.0,3.6666666666666665,4.333333333333333,3.6666666666666665,3.0,4.0,2.5
Bangladesh,Female,18-24,Bachelor Degree,Often,4.5,4.333333333333333,4.666666666666667,4.0,4.333333333333333,5.0,4.333333333333333,4.25
Bangladesh,Female,18-24,Bachelor Degree,Often,4.75,4.333333333333333,4.333333333333333,2.6666666666666665,2.6666666666666665,4.333333333333333,4.666666666666667,4.375
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.0,4.333333333333333,4.333333333333333,3.6666666666666665,4.666666666666667,4.333333333333333,4.333333333333333,4.25
Bangladesh,Female,18-24,Bachelor Degree,Often,3.75,4.333333333333333,4.333333333333333,4.333333333333333,4.333333333333333,2.3333333333333335,2.3333333333333335,4.375
Bangladesh,Male,25-34,Bachelor Degree,Often,5.0,5.0,5.0,5.0,4.666666666666667,4.333333333333333,5.0,5.0
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.5,3.6666666666666665,4.666666666666667,4.333333333333333,4.333333333333333,4.0,4.0,4.375
Bangladesh,Female,25-34,Bachelor Degree,Often,4.0,4.0,3.3333333333333335,4.0,3.3333333333333335,4.0,3.3333333333333335,3.625
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.25,3.3333333333333335,4.0,4.333333333333333,2.0,3.6666666666666665,3.0,3.0
Bangladesh,Female,18-24,Bachelor Degree,Rarely,4.5,4.666666666666667,4.666666666666667,3.6666666666666665,4.333333333333333,4.333333333333333,4.333333333333333,4.25
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.75,2.0,2.6666666666666665,4.0,4.333333333333333,3.6666666666666665,4.0,3.75
Bangladesh,Female,35-44,Bachelor Degree,Often,4.75,3.6666666666666665,3.3333333333333335,4.333333333333333,3.0,3.6666666666666665,2.0,4.25
Bangladesh,Female,18-24,Bachelor Degree,Very often,4.5,4.333333333333333,3.0,3.6666666666666665,3.0,3.6666666666666665,3.6666666666666665,2.25
Bangladesh,Female,18-24,Bachelor Degree,Often,3.5,3.6666666666666665,3.6666666666666665,3.3333333333333335,4.0,4.0,2.3333333333333335,3.5
Bangladesh,Male,18-24,Bachelor Degree,Often,4.25,4.0,2.0,2.6666666666666665,2.0,4.0,2.0,2.375
Bangladesh,Female,18-24,Bachelor Degree,Very often,3.75,4.666666666666667,4.666666666666667,3.6666666666666665,2.3333333333333335,2.3333333333333335,1.6666666666666667,2.875
Bangladesh,Female,25-34,Bachelor Degree,Very often,4.25,4.666666666666667,4.0,4.333333333333333,4.0,4.0,3.6666666666666665,4.25
Bangladesh,Male,25-34,Bachelor Degree,Rarely,2.0,1.6666666666666667,2.0,2.6666666666666665,3.0,1.6666666666666667,2.3333333333333335,2.25
Bangladesh,Male,25-34,Bachelor Degree,Very often,3.75,4.0,2.0,4.0,2.0,4.0,4.0,4.75
Bangladesh,Male,25-34,Bachelor Degree,Very often,4.5,2.6666666666666665,4.333333333333333,2.3333333333333335,4.333333333333333,2.3333333333333335,4.333333333333333,4.375
Bangladesh,Male,18-24,Bachelor Degree,Often,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Bangladesh,Female,18-24,Bachelor Degree,Very often,4.25,4.666666666666667,3.3333333333333335,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.6666666666666665,4.0
Bangladesh,Female,25-34,Bachelor Degree,Often,4.25,3.6666666666666665,4.333333333333333,4.0,4.333333333333333,4.333333333333333,4.0,4.5
Bangladesh,Male,25-34,Bachelor Degree,Often,4.5,4.0,4.0,4.0,3.6666666666666665,5.0,4.333333333333333,3.875
Bangladesh,Male,35-44,Master Degree,Very often,5.0,4.333333333333333,4.0,4.0,4.0,4.0,4.0,3.875
Bangladesh,Female,25-34,Bachelor Degree,Very often,5.0,3.6666666666666665,4.0,3.3333333333333335,5.0,5.0,4.666666666666667,4.625
Bangladesh,Female,25-34,Bachelor Degree,Very often,4.5,5.0,5.0,3.6666666666666665,5.0,5.0,5.0,2.5
Bangladesh,Female,25-34,Bachelor Degree,Often,4.5,3.6666666666666665,4.333333333333333,4.333333333333333,4.0,4.333333333333333,4.333333333333333,3.5
Bangladesh,Male,35-44,Bachelor Degree,Often,4.0,3.3333333333333335,3.3333333333333335,2.3333333333333335,3.6666666666666665,3.6666666666666665,3.6666666666666665,4.0
Bangladesh,Male,25-34,Bachelor Degree,Very often,4.75,4.666666666666667,4.0,5.0,5.0,4.666666666666667,5.0,4.625
Bangladesh,Male,25-34,Bachelor Degree,Very often,4.0,4.333333333333333,3.6666666666666665,4.333333333333333,3.6666666666666665,3.6666666666666665,4.333333333333333,4.0
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.75,3.3333333333333335,3.0,3.6666666666666665,3.0,4.333333333333333,4.0,3.75
Bangladesh,Male,25-34,Bachelor Degree,Often,4.0,4.333333333333333,4.0,3.6666666666666665,4.666666666666667,4.333333333333333,3.6666666666666665,4.25
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,5.0,4.0,4.0,4.0,4.0,4.333333333333333,5.0,3.75
Bangladesh,Male,25-34,Bachelor Degree,Often,4.25,3.6666666666666665,4.333333333333333,3.3333333333333335,4.0,4.333333333333333,2.3333333333333335,4.125
Bangladesh,Female,18-24,Bachelor Degree,Often,3.5,4.0,2.0,2.0,3.0,2.0,2.0,3.375
Bangladesh,Female,18-24,Bachelor Degree,Very often,4.0,3.6666666666666665,4.333333333333333,3.0,3.0,3.6666666666666665,3.0,3.0
Bangladesh,Male,25-34,Bachelor Degree,Very often,4.5,4.666666666666667,4.0,2.6666666666666665,4.0,2.6666666666666665,1.6666666666666667,3.25
Bangladesh,Male,18-24,Bachelor Degree,Often,3.75,4.333333333333333,3.3333333333333335,3.0,2.6666666666666665,3.0,3.6666666666666665,4.0
Bangladesh,Female,18-24,Bachelor Degree,Often,3.75,3.3333333333333335,2.3333333333333335,3.0,2.6666666666666665,3.6666666666666665,3.3333333333333335,2.5
Bangladesh,Female,25-34,Bachelor Degree,Often,2.0,2.0,2.0,2.0,2.0,2.0,2.3333333333333335,1.625
Bangladesh,Female,18-24,Bachelor Degree,Very often,4.0,3.3333333333333335,3.0,2.0,3.3333333333333335,3.0,4.333333333333333,3.5
Bangladesh,Female,18-24,Bachelor Degree,Often,2.5,4.0,2.6666666666666665,2.6666666666666665,4.0,2.0,2.0,4.0
Bangladesh,Female,18-24,High School Diploma,Sometimes,4.5,3.0,3.6666666666666665,4.0,3.6666666666666665,5.0,4.333333333333333,3.125
Bangladesh,Female,25-34,Master Degree,Often,4.0,4.0,4.0,4.0,4.0,4.0,3.6666666666666665,4.0
Bangladesh,Male,25-34,Bachelor Degree,Very often,4.5,3.3333333333333335,4.666666666666667,3.3333333333333335,2.3333333333333335,1.6666666666666667,3.3333333333333335,4.375
Bangladesh,Male,25-34,Bachelor Degree,Sometimes,2.75,2.3333333333333335,2.3333333333333335,2.6666666666666665,2.6666666666666665,2.0,2.0,3.625
Bangladesh,Female,18-24,Bachelor Degree,Often,4.25,4.333333333333333,4.666666666666667,4.333333333333333,4.333333333333333,3.6666666666666665,4.0,4.25
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Bangladesh,Male,18-24,Bachelor Degree,Often,3.0,1.3333333333333333,1.6666666666666667,1.6666666666666667,2.6666666666666665,2.0,2.6666666666666665,2.0
Bangladesh,Male,18-24,Bachelor Degree,Often,4.25,4.666666666666667,4.666666666666667,4.333333333333333,4.333333333333333,5.0,4.666666666666667,4.375
Bangladesh,Female,18-24,Bachelor Degree,Often,4.0,4.0,4.0,4.333333333333333,4.333333333333333,4.0,4.0,4.125
Bangladesh,Female,18-24,Bachelor Degree,Often,4.0,4.333333333333333,4.666666666666667,4.0,4.333333333333333,4.333333333333333,4.0,3.875
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0
Bangladesh,Female,18-24,Bachelor Degree,Often,3.0,3.6666666666666665,3.6666666666666665,4.666666666666667,4.666666666666667,4.333333333333333,4.0,3.375
Bangladesh,Female,18-24,Bachelor Degree,Often,4.5,4.0,4.666666666666667,5.0,4.0,4.0,4.333333333333333,4.5
Bangladesh,Female,18-24,Bachelor Degree,Often,4.0,4.666666666666667,5.0,4.666666666666667,4.0,5.0,4.333333333333333,4.5
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,4.25,4.666666666666667,4.666666666666667,4.666666666666667,5.0,5.0,5.0,4.375
Bangladesh,Male,18-24,Bachelor Degree,Very often,5.0,4.0,4.666666666666667,4.333333333333333,5.0,4.333333333333333,5.0,4.875
Bangladesh,Female,18-24,Bachelor Degree,Very often,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0
Bangladesh,Female,18-24,Bachelor Degree,Rarely,4.5,5.0,4.0,4.333333333333333,4.666666666666667,4.333333333333333,5.0,4.75
Bangladesh,Female,18-24,Bachelor Degree,Often,4.0,4.333333333333333,3.6666666666666665,4.333333333333333,4.0,4.333333333333333,3.3333333333333335,4.0
Bangladesh,Female,18-24,Bachelor Degree,Very often,3.75,4.0,3.6666666666666665,4.333333333333333,4.666666666666667,3.6666666666666665,5.0,4.375
Bangladesh,Male,18-24,Bachelor Degree,Often,4.5,3.3333333333333335,4.0,3.3333333333333335,3.6666666666666665,3.6666666666666665,4.0,4.25
Bangladesh,Male,18-24,Bachelor Degree,Rarely,4.25,5.0,2.0,3.0,3.0,2.3333333333333335,3.0,2.75
Bangladesh,Female,18-24,Bachelor Degree,Often,4.5,4.0,4.333333333333333,4.333333333333333,4.0,4.333333333333333,4.666666666666667,4.5
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.0,4.666666666666667,4.666666666666667,3.6666666666666665,4.666666666666667,4.333333333333333,4.333333333333333,4.625
Bangladesh,Male,18-24,Bachelor Degree,Very often,5.0,5.0,3.3333333333333335,4.0,4.333333333333333,4.333333333333333,4.333333333333333,5.0
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,4.25,4.0,4.0,3.6666666666666665,4.333333333333333,4.0,4.0,4.375
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,4.25,3.6666666666666665,4.333333333333333,4.666666666666667,4.0,3.6666666666666665,4.333333333333333,4.25
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.75,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.0,4.0,4.0,4.333333333333333,4.0,4.666666666666667,4.0,4.0
Bangladesh,Female,18-24,Master Degree,Often,5.0,4.666666666666667,4.666666666666667,4.666666666666667,4.666666666666667,4.333333333333333,5.0,4.5
Bangladesh,Female,18-24,Bachelor Degree,Often,4.25,4.333333333333333,3.6666666666666665,3.3333333333333335,4.333333333333333,4.333333333333333,4.333333333333333,4.0
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,1.75,1.0,1.6666666666666667,1.3333333333333333,1.0,1.3333333333333333,1.3333333333333333,1.125
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.5,3.3333333333333335,3.6666666666666665,4.0,4.0,3.6666666666666665,4.333333333333333,3.5
Bangladesh,Male,25-34,Bachelor Degree,Often,1.5,2.3333333333333335,1.6666666666666667,2.0,1.6666666666666667,1.6666666666666667,2.3333333333333335,1.75
Bangladesh,Male,18-24,Bachelor Degree,Very often,4.0,4.0,4.0,4.0,3.0,4.666666666666667,4.666666666666667,4.125
Bangladesh,Male,18-24,Bachelor Degree,Often,2.5,3.6666666666666665,3.0,2.3333333333333335,3.6666666666666665,3.3333333333333335,2.3333333333333335,2.75
Bangladesh,Male,18-24,Bachelor Degree,Very often,1.5,2.0,2.6666666666666665,3.0,2.3333333333333335,1.6666666666666667,2.3333333333333335,2.375
Bangladesh,Male,18-24,Bachelor Degree,Sometimes,2.0,2.0,2.0,3.3333333333333335,2.0,1.6666666666666667,1.3333333333333333,1.75
Bangladesh,Male,18-24,Bachelor Degree,Often,1.5,1.3333333333333333,3.0,3.3333333333333335,2.6666666666666665,4.0,4.333333333333333,2.5
Bangladesh,Male,25-34,Master Degree,Sometimes,1.75,2.0,3.3333333333333335,3.3333333333333335,2.6666666666666665,2.3333333333333335,3.0,3.375
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.5,4.333333333333333,3.3333333333333335,4.333333333333333,3.6666666666666665,1.0,1.0,3.25
Bangladesh,Female,25-34,PhD,Very often,1.75,4.0,2.6666666666666665,3.3333333333333335,2.0,3.3333333333333335,3.3333333333333335,2.5
Bangladesh,Male,18-24,Bachelor Degree,Often,4.0,3.0,3.0,3.0,2.6666666666666665,3.0,4.0,3.625
Bangladesh,Male,18-24,Bachelor Degree,Often,2.75,3.0,3.0,2.6666666666666665,3.6666666666666665,4.0,2.6666666666666665,3.375
Bangladesh,Male,18-24,Bachelor Degree,Very often,2.25,3.0,4.0,2.6666666666666665,4.0,4.0,3.0,2.5
Bangladesh,Female,18-24,High School Diploma,Very often,4.25,3.6666666666666665,2.0,3.6666666666666665,2.0,1.6666666666666667,2.6666666666666665,3.375
Bangladesh,Male,25-34,Master Degree,Rarely,2.5,3.6666666666666665,4.0,3.0,4.333333333333333,3.0,2.6666666666666665,4.25
Bangladesh,Male,25-34,Bachelor Degree,Sometimes,3.0,3.3333333333333335,3.3333333333333335,2.6666666666666665,3.3333333333333335,3.3333333333333335,2.0,3.375
Bangladesh,Male,25-34,Bachelor Degree,Sometimes,3.75,4.0,3.6666666666666665,3.3333333333333335,4.0,3.3333333333333335,4.0,3.75
Bangladesh,Male,18-24,High School Diploma,Often,4.0,3.3333333333333335,2.6666666666666665,3.3333333333333335,2.6666666666666665,3.3333333333333335,2.6666666666666665,4.0
Bangladesh,Male,18-24,High School Diploma,Sometimes,2.25,2.6666666666666665,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.3333333333333335,2.6666666666666665,2.875
Bangladesh,Male,25-34,Bachelor Degree,Sometimes,4.0,2.6666666666666665,2.6666666666666665,2.3333333333333335,2.6666666666666665,3.6666666666666665,2.6666666666666665,3.5
Bangladesh,Female,18-24,Bachelor Degree,Often,4.5,4.333333333333333,4.333333333333333,3.6666666666666665,4.333333333333333,4.333333333333333,4.666666666666667,4.125
Bangladesh,Female,25-34,PhD,Very often,1.75,4.0,2.6666666666666665,3.3333333333333335,2.0,3.3333333333333335,3.3333333333333335,2.5
Bangladesh,Female,18-24,Bachelor Degree,Sometimes,3.5,3.3333333333333335,3.6666666666666665,4.0,4.0,3.6666666666666665,4.333333333333333,3.5
Bangladesh,Female,18-24,High School Diploma,Sometimes,4.5,3.0,3.6666666666666665,4.0,3.6666666666666665,5.0,4.333333333333333,3.125
Bangladesh,Male,25-34,Bachelor Degree,Sometimes,3.0,3.3333333333333335,3.3333333333333335,2.6666666666666665,3.3333333333333335,3.3333333333333335,2.0,3.375
Bangladesh,Female,25-34,Master Degree,Often,3.75,3.0,3.3333333333333335,4.0,3.6666666666666665,3.3333333333333335,3.3333333333333335,3.75
,,,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
,,,,,0.819941563,0.8336264193333335,0.929668407,0.9000952906666667,0.893686479,0.9340932523333333,0.9792855923333333,0.8939389841250001
,,,,,3.722972973,3.591591591666667,3.4294294293333336,3.5105105106666663,3.5105105103333334,3.590590590666667,3.3713713713333333,3.59496997025
